Overview
Filename,Sprout Count,Critical Value,Total Branch Count,Branching Factor,Auxiliary Branch Count
5_13_13_9.18_A2_1,3.2951807228915664,332.0,7.498693427671649,2.275654678233078,4.203512704780082
5_13_13_9.18_A2_2,4.551111111111111,225.0,6.668852197773486,1.465323969237338,2.1177410866623747
5_13_13_9.18_A2_3,6.042194092827004,237.0,9.693296030510062,1.6042675692953106,3.651101937683058
5_13_13_9.18_A3_1,8.268939393939394,264.0,15.8663307616619,1.9187866793764274,7.597391367722505
5_13_13_9.18_A3_2,8.994505494505495,182.0,13.455281404927357,1.495944542270482,4.460775910421862
5_13_13_9.18_A3_3,7.765384615384615,260.0,12.659103347254566,1.6301965677494736,4.893718731869951
5_13_13_9.18_A4_1,9.504545454545454,220.0,19.41821221309238,2.043044804820815,9.913666758546928
5_13_13_9.18_A4_2,5.825870646766169,402.0,8.377624732284794,1.4380039036628895,2.551754085518625
5_13_13_9.18_A4_3,8.243333333333334,300.0,14.374891751923146,1.743820269137462,6.131558418589812
5_13_13_9.18_A5_1,6.645522388059701,268.0,12.496420968225117,1.8804271866840714,5.850898580165415
5_13_13_9.18_A5_2,6.264069264069264,231.0,15.160389729868085,2.420214255424691,8.89632046579882
5_13_13_9.18_A5_3,6.315573770491803,244.0,16.3247418996449,2.5848390808003603,10.009168129153096
5_13_13_9.18_A6_2,3.8357487922705316,207.0,17.795932597955797,4.639493762943136,13.960183805685265
5_13_13_9.18_A6_3,4.021459227467811,233.0,7.357289621546354,1.8295074512489866,3.3358303940785428
5_13_13_9.18_A7_1,7.426108374384237,406.0,22.80606115188524,3.0710649511328048,15.379952777501002
5_13_13_9.18_A7_2,2.88671875,256.0,4.463642259478468,1.546268495840985,1.5769235094784682
5_13_13_9.18_A7_3,8.625570776255708,219.0,14.119160046990714,1.6368957386400034,5.493589270735006
5_13_13_9.18_A8_1,7.551724137931035,261.0,12.312537988105904,1.6304274048176768,4.760813850174869
5_13_13_9.18_A8_2,4.679245283018868,265.0,9.516445595978556,2.033756518495417,4.8372003129596886
5_13_13_9.18_A8_3,6.159420289855072,138.0,16.27741935484231,2.6426869070214574,10.117999064987236
5_13_13_9.18_A9_1,16.111428571428572,350.0,42.71776049919147,2.6513949591624426,26.6063319277629
5_13_13_9.18_A9_2,14.082758620689654,435.0,42.314840476294734,3.0047266743696066,28.23208185560508
5_13_13_9.18_A9_3,6.676646706586826,167.0,12.055151611855262,1.8055697929863934,5.378504905268436
5_13_13_9.18_B2_1,8.225941422594142,239.0,19.392475083046925,2.3574778966674543,11.166533660452783
5_13_13_9.18_B2_2,7.414634146341464,164.0,13.639801793490166,1.839578531358871,6.2251676471487025
5_13_13_9.18_B2_3,7.311284046692607,257.0,13.423414685235059,1.8359859361923418,6.112130638542452
5_13_13_9.18_B3_1,4.838709677419355,124.0,15.669905594736765,3.238447156245598,10.831195917317409
5_13_13_9.18_B3_2,8.910377358490566,212.0,23.28835752747984,2.6136219141480814,14.377980168989273
5_13_13_9.18_B3_3,6.13768115942029,276.0,9.200951741211211,1.4990924914842352,3.0632705817909214
5_13_13_9.18_B4_1,9.768595041322314,605.0,42.80086570755634,4.381476100350522,33.03227066623403
5_13_13_9.18_B4_2,3.158469945355191,366.0,10.901683561169484,3.451571092896221,7.743213615814293
5_13_13_9.18_B5_1,11.762773722627736,274.0,20.61168980920292,1.7522814172266834,8.848916086575185
5_13_13_9.18_B5_3,6.905138339920948,253.0,12.481674494947818,1.807592242256324,5.5765361550268695
5_13_13_9.18_B6_1,7.857692307692307,260.0,15.127473237978982,1.925180147760419,7.269780930286675
5_13_13_9.18_B6_2,7.760504201680672,238.0,15.390605842378365,1.9831966380541695,7.630101640697693
5_13_13_9.18_B6_3,7.0864864864864865,185.0,13.550510472541776,1.9121620422732482,6.464023986055289
5_13_13_9.18_B7_1,11.781645569620252,316.0,16.949833785806252,1.4386643771997787,5.1681882161859996
5_13_13_9.18_B7_3,10.948453608247423,194.0,23.492826975069782,2.145766682280385,12.54437336682236
5_13_13_9.18_B8_1,9.184,250.0,15.815981564415228,1.7221234281811009,6.631981564415229
5_13_13_9.18_B8_2,12.561996779388084,621.0,50.42647809716587,4.014208806350468,37.86448131777779
5_13_13_9.18_B8_3,0.0,0.0,0.0,0.0,0.0
5_13_13_9.18_B9_1,2.530232558139535,430.0,5.600564343491278,2.213458334284237,3.0703317853517436
5_13_13_9.18_B9_2,5.482558139534884,172.0,12.247805314217372,2.2339581273015776,6.765247174682488
5_13_13_9.18_B9_3,11.065989847715736,197.0,24.198119203018607,2.1867107720159016,13.13212935530287
5_13_13_9.18_C2_1,10.348101265822784,158.0,17.31958982149765,1.6736973650132287,6.971488555674867
5_13_13_9.18_C2_2,5.987421383647798,318.0,14.22395311061442,2.375639227508081,8.236531726966621
5_13_13_9.18_C2_3,10.986725663716815,226.0,22.08789275767696,2.0104163363813905,11.101167093960147
5_13_13_9.18_C3_1,8.662371134020619,388.0,13.499325365218318,1.5583868615604604,4.8369542311977
5_13_13_9.18_C3_2,9.717171717171718,198.0,30.2020062190052,3.1081066691076034,20.484834501833483
5_13_13_9.18_C3_3,6.37546468401487,269.0,10.93453392606106,1.7150959919011226,4.559069242046191
5_13_13_9.18_C4_1,9.666666666666666,240.0,17.544404836687157,1.81493843138143,7.877738170020491
5_13_13_9.18_C4_2,8.313782991202347,341.0,12.276227379484526,1.476611476685793,3.9624443882821794
5_13_13_9.18_C4_3,7.996108949416342,257.0,16.395342072864562,2.0504150426891448,8.39923312344822
5_13_13_9.18_C5_1,9.070093457943925,214.0,17.104720730445933,1.8858373190702886,8.034627272502009
5_13_13_9.18_C5_3,7.213197969543147,197.0,19.90082267160699,2.7589458594697938,12.687624702063841
5_23_12_xx.x_DMSO1_2,1.831578947368421,285.0,6.439932591746203,3.5160551506660305,4.608353644377782
5_23_12_xx.x_DMSO1_3,0.0,0.0,0.0,0.0,0.0
5_9_13_9.18_DMSO2_1,1.8439306358381502,173.0,3.353173882449309,1.8184924190085596,1.509243246611159
